# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.7 cross_ratio=90
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:41:45-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:42:29.708830  8619 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0504 17:42:29.708921  8619 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:42:29.708928  8619 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:42:29.708935  8619 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:42:29.708941  8619 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:42:29.708948  8619 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:42:33.315423  8619 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0504 17:42:33.456977  8619 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:42:33.457010  8619 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:42:33.462608  8619 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:42:33.468216  8619 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:42:33.468237  8619 Coordinator.h:444] created global CXL EBR metadata
I0504 17:42:33.468365  8619 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:42:33.468376  8619 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:42:33.468501  8619 Database.h:227] YCSB initializes data migration metadata
I0504 17:42:33.468511  8619 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:42:33.468803  8624 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 17:42:33.468986  8619 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 17:42:33.469815  8624 Socket.h:69] Disabling nagle
I0504 17:42:33.469825  8624 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 17:42:33.469831  8624 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 17:42:38.469657  8619 Socket.h:69] Disabling nagle
I0504 17:42:38.469676  8619 Coordinator.h:531] Coordinator 0 connected to 1
I0504 17:42:38.469712  8619 Coordinator.h:543] Coordinator 0 connected to all peers.
