# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.5 cross_ratio=90
# policy=Clock when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T02:03:47-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 02:04:31.720337  7586 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0505 02:04:31.720431  7586 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 02:04:31.720438  7586 bench_ycsb.cpp:68] cross_part_num 2
I0505 02:04:31.720445  7586 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 02:04:31.720451  7586 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 02:04:31.720458  7586 bench_ycsb.cpp:71] keysPerGranule 100
I0505 02:04:35.327732  7586 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0505 02:04:35.469146  7586 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 02:04:35.469179  7586 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 02:04:35.474777  7586 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 02:04:35.480360  7586 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 02:04:35.480381  7586 Coordinator.h:444] created global CXL EBR metadata
I0505 02:04:35.480506  7586 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 02:04:35.480517  7586 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 02:04:35.480643  7586 Database.h:227] YCSB initializes data migration metadata
I0505 02:04:35.480652  7586 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 02:04:35.480959  7591 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 02:04:35.481115  7586 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 02:04:35.481890  7591 Socket.h:69] Disabling nagle
I0505 02:04:35.481901  7591 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 02:04:35.481909  7591 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 02:04:40.481734  7586 Socket.h:69] Disabling nagle
I0505 02:04:40.481760  7586 Coordinator.h:531] Coordinator 0 connected to 1
I0505 02:04:40.481799  7586 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 02:04:40.481828  7586 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 02:04:40.481871  7586 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 02:04:40.481941  7586 Coordinator.h:640] pinned thread to core 0
I0505 02:04:40.481967  7586 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 02:04:40.482007  7586 Coordinator.h:640] pinned thread to core 1
I0505 02:04:40.482051  7586 Coordinator.h:640] pinned thread to core 2
I0505 02:04:40.482046  7593 Executor.h:79] Executor 0 starts.
I0505 02:04:40.482108  7594 Executor.h:79] Executor 1 starts.
I0505 02:04:40.482110  7593 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 02:04:40.482143  7593 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 02:04:40.482143  7592 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 02:04:40.482236  7586 Coordinator.h:640] pinned thread to core 3
I0505 02:04:40.482272  7594 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 02:04:40.482282  7594 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 02:04:40.482352  7595 Executor.h:79] Executor 2 starts.
I0505 02:04:40.482355  7596 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 02:04:40.482625  7595 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 02:04:40.482679  7595 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 02:04:41.482421  7586 Coordinator.h:307] commit: 16968 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 508248, avg network size: 29.9533, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 118689, data_move_out: 73546
I0505 02:04:42.482658  7586 Coordinator.h:307] commit: 15388 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 467388, avg network size: 30.3735, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 101287, data_move_out: 98746
I0505 02:04:43.482887  7586 Coordinator.h:307] commit: 15643 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 476892, avg network size: 30.486, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 102779, data_move_out: 102989
I0505 02:04:44.483116  7586 Coordinator.h:307] commit: 15787 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 482400, avg network size: 30.5568, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 102318, data_move_out: 100289
I0505 02:04:45.483346  7586 Coordinator.h:307] commit: 15680 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 476424, avg network size: 30.3842, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 101488, data_move_out: 101676
I0505 02:04:46.483584  7586 Coordinator.h:307] commit: 15892 abort: 12 (12/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 485712, avg network size: 30.5633, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 103207, data_move_out: 101953
I0505 02:04:47.483819  7586 Coordinator.h:307] commit: 15673 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 477180, avg network size: 30.446, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 100665, data_move_out: 101029
