# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.99 cross_ratio=90
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-03T17:49:32-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0503 17:51:39.892879   947 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0503 17:51:39.893211   947 bench_ycsb.cpp:67] checkpoint 0 to 
I0503 17:51:39.893218   947 bench_ycsb.cpp:68] cross_part_num 2
I0503 17:51:39.893224   947 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0503 17:51:39.893231   947 bench_ycsb.cpp:70] granules_per_partition 2000
I0503 17:51:39.893239   947 bench_ycsb.cpp:71] keysPerGranule 100
I0503 17:51:43.818892   947 Database.h:81] ycsb initialization finished in 3916 milliseconds.
I0503 17:51:43.977293   947 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0503 17:51:43.977329   947 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 17:51:43.983016   947 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 17:51:43.988587   947 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0503 17:51:43.988607   947 Coordinator.h:444] created global CXL EBR metadata
I0503 17:51:43.988778   947 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0503 17:51:43.988799   947 Coordinator.h:101] Coordinator initializes 3 workers.
I0503 17:51:43.990440   947 Database.h:227] YCSB initializes data migration metadata
I0503 17:51:43.990453   947 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0503 17:51:43.990866   952 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0503 17:51:43.992192   947 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0503 17:51:43.994200   952 Socket.h:69] Disabling nagle
