# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.7 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T22:34:14-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 22:34:58.596247  3768 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0504 22:34:58.596340  3768 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 22:34:58.596347  3768 bench_ycsb.cpp:68] cross_part_num 2
I0504 22:34:58.596354  3768 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 22:34:58.596361  3768 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 22:34:58.596367  3768 bench_ycsb.cpp:71] keysPerGranule 100
I0504 22:35:02.206346  3768 Database.h:81] ycsb initialization finished in 3600 milliseconds.
I0504 22:35:02.347946  3768 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 22:35:02.347978  3768 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:35:02.353715  3768 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:35:02.359474  3768 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 22:35:02.359494  3768 Coordinator.h:444] created global CXL EBR metadata
I0504 22:35:02.359617  3768 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 22:35:02.359627  3768 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 22:35:02.359745  3768 Database.h:227] YCSB initializes data migration metadata
I0504 22:35:02.359756  3768 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 22:35:02.360064  3773 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 22:35:02.360224  3768 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 22:35:02.361106  3773 Socket.h:69] Disabling nagle
I0504 22:35:02.361124  3773 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 22:35:02.361130  3773 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 22:35:07.360646  3768 Socket.h:69] Disabling nagle
I0504 22:35:07.360671  3768 Coordinator.h:531] Coordinator 0 connected to 1
I0504 22:35:07.360713  3768 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 22:35:07.360745  3768 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 22:35:07.360802  3768 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 22:35:07.360872  3768 Coordinator.h:640] pinned thread to core 0
I0504 22:35:07.360916  3768 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 22:35:07.360958  3768 Coordinator.h:640] pinned thread to core 1
I0504 22:35:07.360971  3775 Executor.h:79] Executor 0 starts.
I0504 22:35:07.361023  3775 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 22:35:07.361035  3775 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 22:35:07.361012  3774 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 22:35:07.361224  3776 Executor.h:79] Executor 1 starts.
I0504 22:35:07.361223  3768 Coordinator.h:640] pinned thread to core 2
I0504 22:35:07.361378  3776 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 22:35:07.361390  3776 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 22:35:07.361507  3768 Coordinator.h:640] pinned thread to core 3
I0504 22:35:07.361518  3777 Executor.h:79] Executor 2 starts.
I0504 22:35:07.361729  3778 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 22:35:07.361776  3777 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 22:35:07.361786  3777 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
