# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.99 cross_ratio=10
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T17:12:57-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 17:13:41.994786  7322 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0505 17:13:41.994882  7322 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 17:13:41.994889  7322 bench_ycsb.cpp:68] cross_part_num 2
I0505 17:13:41.994895  7322 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 17:13:41.994902  7322 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 17:13:41.994908  7322 bench_ycsb.cpp:71] keysPerGranule 100
I0505 17:13:45.620048  7322 Database.h:81] ycsb initialization finished in 3615 milliseconds.
I0505 17:13:45.761533  7322 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 17:13:45.761565  7322 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:13:45.767207  7322 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:13:45.772830  7322 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 17:13:45.772850  7322 Coordinator.h:444] created global CXL EBR metadata
I0505 17:13:45.773041  7322 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 17:13:45.773051  7322 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 17:13:45.773161  7322 Database.h:227] YCSB initializes data migration metadata
I0505 17:13:45.773172  7322 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 17:13:45.773434  7327 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 17:13:45.773546  7322 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 17:13:45.774466  7327 Socket.h:69] Disabling nagle
I0505 17:13:45.774477  7327 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 17:13:45.774484  7327 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 17:13:50.773929  7322 Socket.h:69] Disabling nagle
I0505 17:13:50.773952  7322 Coordinator.h:531] Coordinator 0 connected to 1
I0505 17:13:50.773988  7322 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 17:13:50.774016  7322 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 17:13:50.774053  7322 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 17:13:50.774102  7322 Coordinator.h:640] pinned thread to core 0
I0505 17:13:50.774153  7322 Coordinator.h:640] pinned thread to core 1
I0505 17:13:50.774188  7322 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 17:13:50.774187  7328 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 17:13:50.774166  7329 WALLogger.h:466] logger thread started!
I0505 17:13:50.774227  7322 Coordinator.h:640] pinned thread to core 2
I0505 17:13:50.774252  7330 Executor.h:79] Executor 0 starts.
I0505 17:13:50.774308  7330 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 17:13:50.774322  7330 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 17:13:50.774395  7322 Coordinator.h:640] pinned thread to core 3
I0505 17:13:50.774401  7331 Executor.h:79] Executor 1 starts.
I0505 17:13:50.774546  7322 Coordinator.h:640] pinned thread to core 4
I0505 17:13:50.774557  7332 Executor.h:79] Executor 2 starts.
I0505 17:13:50.774577  7331 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 17:13:50.774717  7331 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 17:13:50.774819  7333 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 17:13:50.774829  7332 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 17:13:50.774912  7332 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 17:13:51.774868  7322 Coordinator.h:307] commit: 16960 abort: 14443 (1841/12602/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59748, avg network size: 3.52288, si_in_serializable: 0 0 %, local: 0 %, local_access: 178223, local_cxl_access: 16847 (9.45276%), remote_access: 13562, remote_access_with_req: 3075 (22.6736%), data_move_in: 6082, data_move_out: 0
I0505 17:13:52.774981  7322 Coordinator.h:307] commit: 15568 abort: 15545 (1736/13809/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41676, avg network size: 2.67703, si_in_serializable: 0 0 %, local: 0 %, local_access: 177800, local_cxl_access: 17988 (10.117%), remote_access: 11450, remote_access_with_req: 2130 (18.6026%), data_move_in: 4818, data_move_out: 0
I0505 17:13:53.775208  7322 Coordinator.h:307] commit: 17914 abort: 14129 (1865/12264/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45600, avg network size: 2.5455, si_in_serializable: 0 0 %, local: 0 %, local_access: 184902, local_cxl_access: 22789 (12.3249%), remote_access: 11949, remote_access_with_req: 2279 (19.0727%), data_move_in: 4189, data_move_out: 0
I0505 17:13:54.775425  7322 Coordinator.h:307] commit: 17759 abort: 14586 (1914/12672/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39264, avg network size: 2.21094, si_in_serializable: 0 0 %, local: 0 %, local_access: 183327, local_cxl_access: 23180 (12.6441%), remote_access: 12594, remote_access_with_req: 2021 (16.0473%), data_move_in: 3854, data_move_out: 0
I0505 17:13:55.775643  7322 Coordinator.h:307] commit: 17652 abort: 14433 (1919/12514/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35844, avg network size: 2.03059, si_in_serializable: 0 0 %, local: 0 %, local_access: 182635, local_cxl_access: 23840 (13.0534%), remote_access: 12132, remote_access_with_req: 1811 (14.9275%), data_move_in: 3713, data_move_out: 0
I0505 17:13:56.775861  7322 Coordinator.h:307] commit: 17264 abort: 14632 (1803/12829/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34824, avg network size: 2.01715, si_in_serializable: 0 0 %, local: 0 %, local_access: 181503, local_cxl_access: 24025 (13.2367%), remote_access: 12593, remote_access_with_req: 1770 (14.0554%), data_move_in: 3394, data_move_out: 0
I0505 17:13:57.776077  7322 Coordinator.h:307] commit: 17652 abort: 14422 (1955/12467/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31740, avg network size: 1.7981, si_in_serializable: 0 0 %, local: 0 %, local_access: 182222, local_cxl_access: 24286 (13.3277%), remote_access: 12423, remote_access_with_req: 1609 (12.9518%), data_move_in: 3439, data_move_out: 0
