# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.99 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T14:18:22-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 14:19:06.804428  7960 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0504 14:19:06.804524  7960 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 14:19:06.804533  7960 bench_ycsb.cpp:68] cross_part_num 2
I0504 14:19:06.804538  7960 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 14:19:06.804544  7960 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 14:19:06.804551  7960 bench_ycsb.cpp:71] keysPerGranule 100
I0504 14:19:10.415601  7960 Database.h:81] ycsb initialization finished in 3601 milliseconds.
I0504 14:19:10.557085  7960 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 14:19:10.557119  7960 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:19:10.562824  7960 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:19:10.568468  7960 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 14:19:10.568487  7960 Coordinator.h:444] created global CXL EBR metadata
I0504 14:19:10.568627  7960 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 14:19:10.568640  7960 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 14:19:10.568763  7960 Database.h:227] YCSB initializes data migration metadata
I0504 14:19:10.568773  7960 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 14:19:10.569075  7965 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 14:19:10.569214  7960 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 14:19:10.569999  7965 Socket.h:69] Disabling nagle
I0504 14:19:10.570010  7965 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 14:19:10.570016  7965 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 14:19:15.569736  7960 Socket.h:69] Disabling nagle
I0504 14:19:15.569761  7960 Coordinator.h:531] Coordinator 0 connected to 1
I0504 14:19:15.569799  7960 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 14:19:15.569828  7960 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 14:19:15.569872  7960 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 14:19:15.569926  7960 Coordinator.h:640] pinned thread to core 0
I0504 14:19:15.569948  7960 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 14:19:15.569995  7960 Coordinator.h:640] pinned thread to core 1
I0504 14:19:15.570039  7960 Coordinator.h:640] pinned thread to core 2
I0504 14:19:15.570046  7966 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 14:19:15.570034  7967 Executor.h:79] Executor 0 starts.
I0504 14:19:15.570092  7968 Executor.h:79] Executor 1 starts.
I0504 14:19:15.570159  7967 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 14:19:15.570176  7967 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 14:19:15.570237  7968 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 14:19:15.570245  7968 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 14:19:15.570355  7960 Coordinator.h:640] pinned thread to core 3
I0504 14:19:15.570523  7969 Executor.h:79] Executor 2 starts.
I0504 14:19:15.570569  7970 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 14:19:15.570709  7969 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 14:19:15.570722  7969 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 14:19:16.570626  7960 Coordinator.h:307] commit: 7352 abort: 14991 (1010/13981/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 112488, avg network size: 15.3003, si_in_serializable: 0 0 %, local: 0 %, local_access: 84899, local_cxl_access: 16105 (18.9696%), remote_access: 34933, remote_access_with_req: 5279 (15.1118%), data_move_in: 11722, data_move_out: 0
I0504 14:19:17.570737  7960 Coordinator.h:307] commit: 7477 abort: 15706 (1094/14612/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87780, avg network size: 11.74, si_in_serializable: 0 0 %, local: 0 %, local_access: 86870, local_cxl_access: 19378 (22.3069%), remote_access: 36128, remote_access_with_req: 4188 (11.5921%), data_move_in: 8685, data_move_out: 0
I0504 14:19:18.570843  7960 Coordinator.h:307] commit: 7654 abort: 16435 (1086/15349/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72972, avg network size: 9.53384, si_in_serializable: 0 0 %, local: 0 %, local_access: 89948, local_cxl_access: 20578 (22.8777%), remote_access: 37010, remote_access_with_req: 3333 (9.00567%), data_move_in: 7842, data_move_out: 0
