# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.99 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T14:34:12-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 14:34:57.300093  9628 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0505 14:34:57.300190  9628 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 14:34:57.300197  9628 bench_ycsb.cpp:68] cross_part_num 2
I0505 14:34:57.300204  9628 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 14:34:57.300211  9628 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 14:34:57.300217  9628 bench_ycsb.cpp:71] keysPerGranule 100
I0505 14:35:00.915745  9628 Database.h:81] ycsb initialization finished in 3606 milliseconds.
I0505 14:35:01.057186  9628 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 14:35:01.057222  9628 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:35:01.062994  9628 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:35:01.068768  9628 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 14:35:01.068789  9628 Coordinator.h:444] created global CXL EBR metadata
I0505 14:35:01.068961  9628 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 14:35:01.068970  9628 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 14:35:01.069085  9628 Database.h:227] YCSB initializes data migration metadata
I0505 14:35:01.069096  9628 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 14:35:01.069434  9633 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 14:35:01.069489  9628 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 14:35:01.070309  9633 Socket.h:69] Disabling nagle
I0505 14:35:01.070320  9633 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 14:35:01.070327  9633 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 14:35:06.070045  9628 Socket.h:69] Disabling nagle
I0505 14:35:06.070067  9628 Coordinator.h:531] Coordinator 0 connected to 1
I0505 14:35:06.070104  9628 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 14:35:06.070153  9628 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 14:35:06.070196  9628 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 14:35:06.070259  9628 Coordinator.h:640] pinned thread to core 0
I0505 14:35:06.070272  9634 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 14:35:06.070333  9628 Coordinator.h:640] pinned thread to core 1
I0505 14:35:06.070338  9635 WALLogger.h:466] logger thread started!
I0505 14:35:06.070403  9628 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 14:35:06.070508  9628 Coordinator.h:640] pinned thread to core 2
I0505 14:35:06.070509  9636 Executor.h:79] Executor 0 starts.
I0505 14:35:06.070571  9636 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 14:35:06.070587  9636 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 14:35:06.070678  9628 Coordinator.h:640] pinned thread to core 3
I0505 14:35:06.070689  9637 Executor.h:79] Executor 1 starts.
I0505 14:35:06.070822  9637 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 14:35:06.070837  9628 Coordinator.h:640] pinned thread to core 4
I0505 14:35:06.070837  9637 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 14:35:06.070976  9638 Executor.h:79] Executor 2 starts.
I0505 14:35:06.070991  9639 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 14:35:06.071090  9638 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 14:35:06.071098  9638 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
