# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.5 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T02:15:50-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 02:16:34.659930  8807 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0505 02:16:34.660025  8807 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 02:16:34.660032  8807 bench_ycsb.cpp:68] cross_part_num 2
I0505 02:16:34.660038  8807 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 02:16:34.660045  8807 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 02:16:34.660053  8807 bench_ycsb.cpp:71] keysPerGranule 100
I0505 02:16:38.264494  8807 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0505 02:16:38.406210  8807 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 02:16:38.406243  8807 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 02:16:38.412051  8807 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 02:16:38.417855  8807 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 02:16:38.417877  8807 Coordinator.h:444] created global CXL EBR metadata
I0505 02:16:38.418000  8807 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 02:16:38.418016  8807 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 02:16:38.418190  8807 Database.h:227] YCSB initializes data migration metadata
I0505 02:16:38.418200  8807 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 02:16:38.418496  8812 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 02:16:38.418586  8807 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 02:16:38.419425  8812 Socket.h:69] Disabling nagle
I0505 02:16:38.419437  8812 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 02:16:38.419443  8812 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 02:16:43.419250  8807 Socket.h:69] Disabling nagle
I0505 02:16:43.419281  8807 Coordinator.h:531] Coordinator 0 connected to 1
I0505 02:16:43.419323  8807 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 02:16:43.419356  8807 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 02:16:43.419404  8807 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 02:16:43.419528  8807 Coordinator.h:640] pinned thread to core 0
I0505 02:16:43.419569  8813 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 02:16:43.419624  8807 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 02:16:43.419755  8807 Coordinator.h:640] pinned thread to core 1
I0505 02:16:43.419831  8814 Executor.h:79] Executor 0 starts.
I0505 02:16:43.419878  8807 Coordinator.h:640] pinned thread to core 2
I0505 02:16:43.419893  8815 Executor.h:79] Executor 1 starts.
I0505 02:16:43.419895  8814 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 02:16:43.419963  8814 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 02:16:43.420032  8807 Coordinator.h:640] pinned thread to core 3
I0505 02:16:43.420063  8816 Executor.h:79] Executor 2 starts.
I0505 02:16:43.420075  8815 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 02:16:43.420085  8815 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 02:16:43.420148  8816 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 02:16:43.420228  8816 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 02:16:43.420262  8817 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 02:16:44.420325  8807 Coordinator.h:307] commit: 16999 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 488160, avg network size: 28.717, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 118512, data_move_out: 72436
I0505 02:16:45.420542  8807 Coordinator.h:307] commit: 32217 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 663912, avg network size: 20.6075, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 127369, data_move_out: 28115
I0505 02:16:46.420702  8807 Coordinator.h:307] commit: 116789 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 473688, avg network size: 4.05593, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 53657, data_move_out: 415
I0505 02:16:47.420872  8807 Coordinator.h:307] commit: 185301 abort: 11 (11/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24372, avg network size: 0.131527, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1444, data_move_out: 23
I0505 02:16:48.421021  8807 Coordinator.h:307] commit: 188440 abort: 11 (11/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252, avg network size: 0.0013373, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 8, data_move_out: 0
I0505 02:16:49.421166  8807 Coordinator.h:307] commit: 188348 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180, avg network size: 0.000955678, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
