# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.99 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T11:25:15-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:25:59.502554  9866 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0505 11:25:59.502646  9866 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 11:25:59.502653  9866 bench_ycsb.cpp:68] cross_part_num 2
I0505 11:25:59.502660  9866 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 11:25:59.502667  9866 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 11:25:59.502673  9866 bench_ycsb.cpp:71] keysPerGranule 100
I0505 11:26:03.123324  9866 Database.h:81] ycsb initialization finished in 3611 milliseconds.
I0505 11:26:03.264822  9866 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 11:26:03.264855  9866 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:26:03.270599  9866 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:26:03.276160  9866 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 11:26:03.276178  9866 Coordinator.h:444] created global CXL EBR metadata
I0505 11:26:03.276364  9866 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 11:26:03.276373  9866 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 11:26:03.276487  9866 Database.h:227] YCSB initializes data migration metadata
I0505 11:26:03.276499  9866 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 11:26:03.276793  9871 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 11:26:03.276860  9866 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 11:26:03.277763  9871 Socket.h:69] Disabling nagle
I0505 11:26:03.277774  9871 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 11:26:03.277781  9871 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 11:26:08.277277  9866 Socket.h:69] Disabling nagle
I0505 11:26:08.277318  9866 Coordinator.h:531] Coordinator 0 connected to 1
I0505 11:26:08.277354  9866 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 11:26:08.277376  9866 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 11:26:08.277426  9866 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 11:26:08.277483  9866 Coordinator.h:640] pinned thread to core 0
I0505 11:26:08.277504  9872 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 11:26:08.277555  9866 Coordinator.h:640] pinned thread to core 1
I0505 11:26:08.277580  9866 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 11:26:08.277616  9866 Coordinator.h:640] pinned thread to core 2
I0505 11:26:08.277565  9873 WALLogger.h:466] logger thread started!
I0505 11:26:08.277626  9874 Executor.h:79] Executor 0 starts.
I0505 11:26:08.277686  9874 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 11:26:08.277699  9874 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 11:26:08.277755  9866 Coordinator.h:640] pinned thread to core 3
I0505 11:26:08.277769  9875 Executor.h:79] Executor 1 starts.
I0505 11:26:08.277931  9875 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 11:26:08.277935  9866 Coordinator.h:640] pinned thread to core 4
I0505 11:26:08.277945  9875 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 11:26:08.277947  9876 Executor.h:79] Executor 2 starts.
I0505 11:26:08.278079  9876 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 11:26:08.278132  9877 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 11:26:08.278149  9876 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 11:26:09.278191  9866 Coordinator.h:307] commit: 5031 abort: 15431 (0/15431/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103416, avg network size: 20.5558, si_in_serializable: 0 0 %, local: 0 %, local_access: 84283, local_cxl_access: 21858 (25.9341%), remote_access: 36276, remote_access_with_req: 5854 (16.1374%), data_move_in: 6077, data_move_out: 0
I0505 11:26:10.278402  9866 Coordinator.h:307] commit: 5024 abort: 15032 (0/15032/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 78288, avg network size: 15.5828, si_in_serializable: 0 0 %, local: 0 %, local_access: 81827, local_cxl_access: 25373 (31.0081%), remote_access: 35856, remote_access_with_req: 4382 (12.2211%), data_move_in: 4650, data_move_out: 0
I0505 11:26:11.278614  9866 Coordinator.h:307] commit: 5505 abort: 16076 (0/16076/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73704, avg network size: 13.3886, si_in_serializable: 0 0 %, local: 0 %, local_access: 87771, local_cxl_access: 29090 (33.1431%), remote_access: 40102, remote_access_with_req: 4279 (10.6703%), data_move_in: 4226, data_move_out: 0
I0505 11:26:12.278828  9866 Coordinator.h:307] commit: 5211 abort: 14923 (0/14923/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63744, avg network size: 12.2326, si_in_serializable: 0 0 %, local: 0 %, local_access: 83314, local_cxl_access: 28213 (33.8635%), remote_access: 36762, remote_access_with_req: 3605 (9.80632%), data_move_in: 3699, data_move_out: 0
I0505 11:26:13.279038  9866 Coordinator.h:307] commit: 5572 abort: 15309 (0/15309/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64800, avg network size: 11.6296, si_in_serializable: 0 0 %, local: 0 %, local_access: 87027, local_cxl_access: 30881 (35.4844%), remote_access: 37598, remote_access_with_req: 3655 (9.72126%), data_move_in: 3760, data_move_out: 0
I0505 11:26:14.279253  9866 Coordinator.h:307] commit: 5585 abort: 15344 (0/15344/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58104, avg network size: 10.4036, si_in_serializable: 0 0 %, local: 0 %, local_access: 87760, local_cxl_access: 31626 (36.0369%), remote_access: 38552, remote_access_with_req: 3313 (8.59359%), data_move_in: 3323, data_move_out: 0
I0505 11:26:15.279464  9866 Coordinator.h:307] commit: 5544 abort: 16040 (0/16040/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55776, avg network size: 10.0606, si_in_serializable: 0 0 %, local: 0 %, local_access: 88144, local_cxl_access: 31807 (36.0853%), remote_access: 39302, remote_access_with_req: 3180 (8.09119%), data_move_in: 3340, data_move_out: 0
I0505 11:26:16.279664  9866 Coordinator.h:307] commit: 5714 abort: 15707 (0/15707/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57144, avg network size: 10.0007, si_in_serializable: 0 0 %, local: 0 %, local_access: 91068, local_cxl_access: 33254 (36.5156%), remote_access: 37565, remote_access_with_req: 3165 (8.4254%), data_move_in: 2997, data_move_out: 0
I0505 11:26:17.279878  9866 Coordinator.h:307] commit: 5449 abort: 17063 (0/17063/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52080, avg network size: 9.55772, si_in_serializable: 0 0 %, local: 0 %, local_access: 89486, local_cxl_access: 32202 (35.9855%), remote_access: 38724, remote_access_with_req: 2875 (7.42434%), data_move_in: 2840, data_move_out: 0
I0505 11:26:18.280089  9866 Coordinator.h:307] commit: 5670 abort: 15461 (0/15461/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48864, avg network size: 8.61799, si_in_serializable: 0 0 %, local: 0 %, local_access: 90876, local_cxl_access: 33593 (36.9658%), remote_access: 38785, remote_access_with_req: 2772 (7.14709%), data_move_in: 2833, data_move_out: 0
