# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.99 cross_ratio=10
# policy=Clock when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-03T14:04:33-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0503 14:05:18.084641  8202 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0503 14:05:18.084734  8202 bench_ycsb.cpp:67] checkpoint 0 to 
I0503 14:05:18.084741  8202 bench_ycsb.cpp:68] cross_part_num 2
I0503 14:05:18.084748  8202 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0503 14:05:18.084755  8202 bench_ycsb.cpp:70] granules_per_partition 2000
I0503 14:05:18.084761  8202 bench_ycsb.cpp:71] keysPerGranule 100
I0503 14:05:21.812896  8202 Database.h:81] ycsb initialization finished in 3718 milliseconds.
I0503 14:05:21.954164  8202 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0503 14:05:21.954198  8202 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 14:05:21.959928  8202 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 14:05:21.965454  8202 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0503 14:05:21.965474  8202 Coordinator.h:444] created global CXL EBR metadata
I0503 14:05:21.965600  8202 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0503 14:05:21.965608  8202 Coordinator.h:101] Coordinator initializes 3 workers.
I0503 14:05:21.965752  8202 Database.h:227] YCSB initializes data migration metadata
I0503 14:05:21.965763  8202 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
