# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.7 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T19:46:41-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 19:47:25.810541  1895 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0505 19:47:25.810634  1895 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 19:47:25.810642  1895 bench_ycsb.cpp:68] cross_part_num 2
I0505 19:47:25.810647  1895 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 19:47:25.810654  1895 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 19:47:25.810660  1895 bench_ycsb.cpp:71] keysPerGranule 100
I0505 19:47:29.419581  1895 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0505 19:47:29.561339  1895 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 19:47:29.561374  1895 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 19:47:29.567032  1895 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 19:47:29.572734  1895 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 19:47:29.572754  1895 Coordinator.h:444] created global CXL EBR metadata
I0505 19:47:29.572926  1895 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 19:47:29.572942  1895 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 19:47:29.573055  1895 Database.h:227] YCSB initializes data migration metadata
I0505 19:47:29.573071  1895 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 19:47:29.573346  1900 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 19:47:29.573495  1895 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 19:47:29.574270  1900 Socket.h:69] Disabling nagle
I0505 19:47:29.574282  1900 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 19:47:29.574290  1900 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 19:47:34.574056  1895 Socket.h:69] Disabling nagle
I0505 19:47:34.574074  1895 Coordinator.h:531] Coordinator 0 connected to 1
I0505 19:47:34.574110  1895 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 19:47:34.574133  1895 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 19:47:34.574170  1895 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 19:47:34.574221  1895 Coordinator.h:640] pinned thread to core 0
I0505 19:47:34.574261  1901 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 19:47:34.574328  1895 Coordinator.h:640] pinned thread to core 1
I0505 19:47:34.574350  1895 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 19:47:34.574360  1902 WALLogger.h:466] logger thread started!
I0505 19:47:34.574386  1895 Coordinator.h:640] pinned thread to core 2
I0505 19:47:34.574502  1895 Coordinator.h:640] pinned thread to core 3
I0505 19:47:34.574533  1903 Executor.h:79] Executor 0 starts.
I0505 19:47:34.574568  1903 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 19:47:34.574589  1903 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 19:47:34.574635  1904 Executor.h:79] Executor 1 starts.
I0505 19:47:34.574728  1895 Coordinator.h:640] pinned thread to core 4
I0505 19:47:34.574792  1905 Executor.h:79] Executor 2 starts.
I0505 19:47:34.574930  1904 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 19:47:34.574949  1904 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 19:47:34.574985  1905 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 19:47:34.575054  1905 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 19:47:34.574908  1906 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 19:47:35.574916  1895 Coordinator.h:307] commit: 118240 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315972, avg network size: 2.67229, si_in_serializable: 0 0 %, local: 0 %, local_access: 224716, local_cxl_access: 0 (0%), remote_access: 11767, remote_access_with_req: 8777 (74.59%), data_move_in: 74753, data_move_out: 28947
I0505 19:47:36.575050  1895 Coordinator.h:307] commit: 112282 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 294516, avg network size: 2.623, si_in_serializable: 0 0 %, local: 0 %, local_access: 213345, local_cxl_access: 0 (0%), remote_access: 11228, remote_access_with_req: 8187 (72.9159%), data_move_in: 63969, data_move_out: 63113
I0505 19:47:37.575176  1895 Coordinator.h:307] commit: 149439 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 298368, avg network size: 1.99659, si_in_serializable: 0 0 %, local: 0 %, local_access: 283943, local_cxl_access: 0 (0%), remote_access: 14929, remote_access_with_req: 8285 (55.496%), data_move_in: 59734, data_move_out: 7747
I0505 19:47:38.575302  1895 Coordinator.h:307] commit: 170585 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221472, avg network size: 1.29831, si_in_serializable: 0 0 %, local: 0 %, local_access: 324098, local_cxl_access: 0 (0%), remote_access: 17077, remote_access_with_req: 6153 (36.0309%), data_move_in: 37326, data_move_out: 0
I0505 19:47:39.575438  1895 Coordinator.h:307] commit: 182908 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157032, avg network size: 0.85853, si_in_serializable: 0 0 %, local: 0 %, local_access: 347668, local_cxl_access: 0 (0%), remote_access: 18155, remote_access_with_req: 4365 (24.043%), data_move_in: 22980, data_move_out: 0
I0505 19:47:40.575564  1895 Coordinator.h:307] commit: 189944 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 112248, avg network size: 0.590953, si_in_serializable: 0 0 %, local: 0 %, local_access: 360927, local_cxl_access: 0 (0%), remote_access: 18960, remote_access_with_req: 3118 (16.4451%), data_move_in: 13879, data_move_out: 0
