# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.7 cross_ratio=90
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-13T20:54:54-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0313 20:55:38.705262  1778 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0313 20:55:38.705355  1778 bench_ycsb.cpp:67] checkpoint 0 to 
I0313 20:55:38.705363  1778 bench_ycsb.cpp:68] cross_part_num 2
I0313 20:55:38.705368  1778 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0313 20:55:38.705375  1778 bench_ycsb.cpp:70] granules_per_partition 2000
I0313 20:55:38.705381  1778 bench_ycsb.cpp:71] keysPerGranule 100
I0313 20:55:42.436627  1778 Database.h:81] ycsb initialization finished in 3721 milliseconds.
I0313 20:55:42.577520  1778 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0313 20:55:42.577555  1778 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 20:55:42.584000  1778 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 20:55:42.590421  1778 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0313 20:55:42.590440  1778 Coordinator.h:444] created global CXL EBR metadata
I0313 20:55:42.590546  1778 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0313 20:55:42.590555  1778 Coordinator.h:101] Coordinator initializes 3 workers.
I0313 20:55:42.590679  1778 Database.h:227] YCSB initializes data migration metadata
I0313 20:55:42.590690  1778 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0313 20:55:42.590979  1783 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
