# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.99 cross_ratio=90
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:57:54-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 16:58:38.434237  5785 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0505 16:58:38.434329  5785 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 16:58:38.434336  5785 bench_ycsb.cpp:68] cross_part_num 2
I0505 16:58:38.434342  5785 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 16:58:38.434350  5785 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 16:58:38.434355  5785 bench_ycsb.cpp:71] keysPerGranule 100
I0505 16:58:42.049510  5785 Database.h:81] ycsb initialization finished in 3605 milliseconds.
I0505 16:58:42.190902  5785 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 16:58:42.190934  5785 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:58:42.196683  5785 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:58:42.202409  5785 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 16:58:42.202430  5785 Coordinator.h:444] created global CXL EBR metadata
I0505 16:58:42.202610  5785 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 16:58:42.202618  5785 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 16:58:42.202752  5785 Database.h:227] YCSB initializes data migration metadata
I0505 16:58:42.202764  5785 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 16:58:42.203114  5790 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 16:58:42.203184  5785 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 16:58:42.204015  5790 Socket.h:69] Disabling nagle
I0505 16:58:42.204025  5790 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 16:58:42.204031  5790 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 16:58:47.203784  5785 Socket.h:69] Disabling nagle
I0505 16:58:47.203823  5785 Coordinator.h:531] Coordinator 0 connected to 1
I0505 16:58:47.203903  5785 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 16:58:47.203967  5785 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 16:58:47.204062  5785 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 16:58:47.204113  5785 Coordinator.h:640] pinned thread to core 0
I0505 16:58:47.204124  5791 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 16:58:47.204185  5785 Coordinator.h:640] pinned thread to core 1
I0505 16:58:47.204191  5792 WALLogger.h:466] logger thread started!
I0505 16:58:47.204275  5785 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 16:58:47.204315  5785 Coordinator.h:640] pinned thread to core 2
I0505 16:58:47.204322  5793 Executor.h:79] Executor 0 starts.
I0505 16:58:47.204373  5793 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 16:58:47.204385  5793 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 16:58:47.204661  5785 Coordinator.h:640] pinned thread to core 3
I0505 16:58:47.204663  5794 Executor.h:79] Executor 1 starts.
I0505 16:58:47.204804  5794 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 16:58:47.204811  5785 Coordinator.h:640] pinned thread to core 4
I0505 16:58:47.204818  5794 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 16:58:47.204820  5795 Executor.h:79] Executor 2 starts.
I0505 16:58:47.204960  5795 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 16:58:47.204972  5795 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 16:58:47.205111  5796 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 16:58:48.205156  5785 Coordinator.h:307] commit: 4450 abort: 15186 (0/15186/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150120, avg network size: 33.7348, si_in_serializable: 0 0 %, local: 0 %, local_access: 57361, local_cxl_access: 16019 (27.9266%), remote_access: 54424, remote_access_with_req: 8493 (15.6052%), data_move_in: 8560, data_move_out: 0
I0505 16:58:49.205390  5785 Coordinator.h:307] commit: 4643 abort: 15918 (0/15918/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117312, avg network size: 25.2664, si_in_serializable: 0 0 %, local: 0 %, local_access: 59792, local_cxl_access: 19354 (32.3689%), remote_access: 56639, remote_access_with_req: 6571 (11.6015%), data_move_in: 6612, data_move_out: 0
I0505 16:58:50.205612  5785 Coordinator.h:307] commit: 4377 abort: 16927 (0/16927/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93960, avg network size: 21.4668, si_in_serializable: 0 0 %, local: 0 %, local_access: 65206, local_cxl_access: 19152 (29.3715%), remote_access: 57211, remote_access_with_req: 5343 (9.33911%), data_move_in: 5530, data_move_out: 0
I0505 16:58:51.205821  5785 Coordinator.h:307] commit: 4738 abort: 14964 (0/14964/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90696, avg network size: 19.1423, si_in_serializable: 0 0 %, local: 0 %, local_access: 59708, local_cxl_access: 21071 (35.2901%), remote_access: 55885, remote_access_with_req: 5204 (9.31198%), data_move_in: 5311, data_move_out: 0
I0505 16:58:52.205932  5785 Coordinator.h:307] commit: 4697 abort: 15405 (0/15405/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85368, avg network size: 18.175, si_in_serializable: 0 0 %, local: 0 %, local_access: 59654, local_cxl_access: 21325 (35.7478%), remote_access: 56905, remote_access_with_req: 4834 (8.49486%), data_move_in: 4969, data_move_out: 0
I0505 16:58:53.206105  5785 Coordinator.h:307] commit: 4903 abort: 15233 (0/15233/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84144, avg network size: 17.1617, si_in_serializable: 0 0 %, local: 0 %, local_access: 60758, local_cxl_access: 22409 (36.8824%), remote_access: 58469, remote_access_with_req: 4727 (8.08463%), data_move_in: 4522, data_move_out: 3639
I0505 16:58:54.206218  5785 Coordinator.h:307] commit: 4634 abort: 15475 (0/15475/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81528, avg network size: 17.5934, si_in_serializable: 0 0 %, local: 0 %, local_access: 58637, local_cxl_access: 21279 (36.2894%), remote_access: 56498, remote_access_with_req: 4543 (8.04099%), data_move_in: 4526, data_move_out: 4846
I0505 16:58:55.206323  5785 Coordinator.h:307] commit: 4953 abort: 14878 (0/14878/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84504, avg network size: 17.0612, si_in_serializable: 0 0 %, local: 0 %, local_access: 61077, local_cxl_access: 22662 (37.104%), remote_access: 57140, remote_access_with_req: 4750 (8.31292%), data_move_in: 4547, data_move_out: 4547
I0505 16:58:56.206384  5785 Coordinator.h:307] commit: 4900 abort: 14368 (0/14368/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83688, avg network size: 17.0792, si_in_serializable: 0 0 %, local: 0 %, local_access: 58235, local_cxl_access: 22277 (38.2536%), remote_access: 55252, remote_access_with_req: 4714 (8.53182%), data_move_in: 4416, data_move_out: 4416
I0505 16:58:57.206506  5785 Coordinator.h:307] commit: 4534 abort: 16025 (0/16025/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 75912, avg network size: 16.7428, si_in_serializable: 0 0 %, local: 0 %, local_access: 58436, local_cxl_access: 20858 (35.6938%), remote_access: 57230, remote_access_with_req: 4323 (7.55373%), data_move_in: 4555, data_move_out: 4982
I0505 16:58:58.206620  5785 Coordinator.h:307] commit: 4712 abort: 14809 (0/14809/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 79992, avg network size: 16.9762, si_in_serializable: 0 0 %, local: 0 %, local_access: 60004, local_cxl_access: 21512 (35.8509%), remote_access: 56529, remote_access_with_req: 4516 (7.98882%), data_move_in: 4395, data_move_out: 4608
I0505 16:58:59.206697  5785 Coordinator.h:307] commit: 4407 abort: 14623 (0/14623/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 74736, avg network size: 16.9585, si_in_serializable: 0 0 %, local: 0 %, local_access: 58903, local_cxl_access: 20152 (34.2122%), remote_access: 56651, remote_access_with_req: 4258 (7.5162%), data_move_in: 4141, data_move_out: 4141
