# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.5 cross_ratio=10
# policy=Clock when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T14:37:56-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 14:38:40.900403  9944 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0504 14:38:40.900499  9944 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 14:38:40.900506  9944 bench_ycsb.cpp:68] cross_part_num 2
I0504 14:38:40.900512  9944 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 14:38:40.900519  9944 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 14:38:40.900527  9944 bench_ycsb.cpp:71] keysPerGranule 100
I0504 14:38:44.510946  9944 Database.h:81] ycsb initialization finished in 3601 milliseconds.
I0504 14:38:44.652318  9944 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 14:38:44.652351  9944 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:38:44.658030  9944 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:38:44.663548  9944 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 14:38:44.663568  9944 Coordinator.h:444] created global CXL EBR metadata
I0504 14:38:44.663689  9944 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 14:38:44.663699  9944 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 14:38:44.663821  9944 Database.h:227] YCSB initializes data migration metadata
I0504 14:38:44.663831  9944 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 14:38:44.664117  9949 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 14:38:44.664244  9944 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 14:38:44.665055  9949 Socket.h:69] Disabling nagle
I0504 14:38:44.665067  9949 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 14:38:44.665073  9949 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 14:38:49.664739  9944 Socket.h:69] Disabling nagle
I0504 14:38:49.664767  9944 Coordinator.h:531] Coordinator 0 connected to 1
I0504 14:38:49.664808  9944 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 14:38:49.664839  9944 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 14:38:49.664882  9944 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 14:38:49.664955  9944 Coordinator.h:640] pinned thread to core 0
I0504 14:38:49.664983  9944 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 14:38:49.665022  9944 Coordinator.h:640] pinned thread to core 1
I0504 14:38:49.665041  9950 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 14:38:49.665092  9944 Coordinator.h:640] pinned thread to core 2
I0504 14:38:49.665102  9951 Executor.h:79] Executor 0 starts.
I0504 14:38:49.665169  9951 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 14:38:49.665184  9951 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 14:38:49.665220  9944 Coordinator.h:640] pinned thread to core 3
I0504 14:38:49.665226  9953 Executor.h:79] Executor 2 starts.
I0504 14:38:49.665262  9952 Executor.h:79] Executor 1 starts.
I0504 14:38:49.665370  9954 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 14:38:49.665431  9953 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 14:38:49.665441  9953 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 14:38:49.665563  9952 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 14:38:49.665577  9952 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 14:38:50.665428  9944 Coordinator.h:307] commit: 35822 abort: 2438 (1782/656/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 255852, avg network size: 7.14231, si_in_serializable: 0 0 %, local: 0 %, local_access: 186539, local_cxl_access: 5169 (2.771%), remote_access: 10143, remote_access_with_req: 8538 (84.1763%), data_move_in: 26140, data_move_out: 0
I0504 14:38:51.665541  9944 Coordinator.h:307] commit: 36451 abort: 2469 (1850/619/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211572, avg network size: 5.80429, si_in_serializable: 0 0 %, local: 0 %, local_access: 187923, local_cxl_access: 11401 (6.06685%), remote_access: 9525, remote_access_with_req: 6579 (69.0709%), data_move_in: 21377, data_move_out: 0
I0504 14:38:52.665643  9944 Coordinator.h:307] commit: 33681 abort: 2257 (1581/676/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190860, avg network size: 5.6667, si_in_serializable: 0 0 %, local: 0 %, local_access: 176377, local_cxl_access: 13248 (7.51118%), remote_access: 9462, remote_access_with_req: 5984 (63.2424%), data_move_in: 18536, data_move_out: 19055
I0504 14:38:53.665743  9944 Coordinator.h:307] commit: 34016 abort: 2351 (1572/779/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203832, avg network size: 5.99224, si_in_serializable: 0 0 %, local: 0 %, local_access: 178093, local_cxl_access: 13055 (7.33044%), remote_access: 9760, remote_access_with_req: 6311 (64.6619%), data_move_in: 18909, data_move_out: 20506
I0504 14:38:54.665843  9944 Coordinator.h:307] commit: 33979 abort: 2339 (1616/723/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 200280, avg network size: 5.89423, si_in_serializable: 0 0 %, local: 0 %, local_access: 177034, local_cxl_access: 12832 (7.24833%), remote_access: 9615, remote_access_with_req: 6216 (64.649%), data_move_in: 18747, data_move_out: 18494
