# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.5 cross_ratio=10
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:52:17-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:53:01.944911  9687 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0504 17:53:01.945003  9687 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:53:01.945011  9687 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:53:01.945017  9687 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:53:01.945024  9687 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:53:01.945030  9687 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:53:05.555694  9687 Database.h:81] ycsb initialization finished in 3601 milliseconds.
I0504 17:53:05.697332  9687 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:53:05.697366  9687 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:53:05.703104  9687 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:53:05.708756  9687 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:53:05.708775  9687 Coordinator.h:444] created global CXL EBR metadata
I0504 17:53:05.708901  9687 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:53:05.708917  9687 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:53:05.709039  9687 Database.h:227] YCSB initializes data migration metadata
I0504 17:53:05.709050  9687 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:53:05.709348  9692 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 17:53:05.709605  9687 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 17:53:05.710336  9692 Socket.h:69] Disabling nagle
I0504 17:53:05.710347  9692 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 17:53:05.710353  9692 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 17:53:10.710265  9687 Socket.h:69] Disabling nagle
I0504 17:53:10.710291  9687 Coordinator.h:531] Coordinator 0 connected to 1
I0504 17:53:10.710336  9687 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 17:53:10.710364  9687 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 17:53:10.710410  9687 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 17:53:10.710479  9687 Coordinator.h:640] pinned thread to core 0
I0504 17:53:10.710508  9687 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 17:53:10.710547  9687 Coordinator.h:640] pinned thread to core 1
I0504 17:53:10.710597  9687 Coordinator.h:640] pinned thread to core 2
I0504 17:53:10.710602  9694 Executor.h:79] Executor 0 starts.
I0504 17:53:10.710577  9693 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 17:53:10.710619  9695 Executor.h:79] Executor 1 starts.
I0504 17:53:10.710721  9694 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 17:53:10.710736  9694 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 17:53:10.710742  9687 Coordinator.h:640] pinned thread to core 3
I0504 17:53:10.710762  9696 Executor.h:79] Executor 2 starts.
I0504 17:53:10.710846  9695 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 17:53:10.710899  9697 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 17:53:10.710920  9696 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 17:53:10.711024  9696 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 17:53:10.710938  9695 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 17:53:11.710960  9687 Coordinator.h:307] commit: 84186 abort: 1069 (723/346/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 529560, avg network size: 6.29036, si_in_serializable: 0 0 %, local: 0 %, local_access: 409179, local_cxl_access: 4211 (1.02913%), remote_access: 21579, remote_access_with_req: 16432 (76.1481%), data_move_in: 52583, data_move_out: 2140
I0504 17:53:12.711074  9687 Coordinator.h:307] commit: 74352 abort: 1030 (619/411/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 420780, avg network size: 5.6593, si_in_serializable: 0 0 %, local: 0 %, local_access: 361971, local_cxl_access: 4967 (1.37221%), remote_access: 18912, remote_access_with_req: 12665 (66.9681%), data_move_in: 41681, data_move_out: 45844
I0504 17:53:13.711181  9687 Coordinator.h:307] commit: 74788 abort: 948 (607/341/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 428172, avg network size: 5.72514, si_in_serializable: 0 0 %, local: 0 %, local_access: 361887, local_cxl_access: 5123 (1.41564%), remote_access: 18969, remote_access_with_req: 12626 (66.5612%), data_move_in: 40374, data_move_out: 39656
I0504 17:53:14.711288  9687 Coordinator.h:307] commit: 83571 abort: 1050 (711/339/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 436404, avg network size: 5.22195, si_in_serializable: 0 0 %, local: 0 %, local_access: 403079, local_cxl_access: 6870 (1.70438%), remote_access: 21239, remote_access_with_req: 12859 (60.5443%), data_move_in: 40167, data_move_out: 12260
I0504 17:53:15.711393  9687 Coordinator.h:307] commit: 91197 abort: 1082 (766/316/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 358152, avg network size: 3.92723, si_in_serializable: 0 0 %, local: 0 %, local_access: 441420, local_cxl_access: 11095 (2.51348%), remote_access: 23454, remote_access_with_req: 9870 (42.0824%), data_move_in: 31099, data_move_out: 300
I0504 17:53:16.711508  9687 Coordinator.h:307] commit: 94192 abort: 1157 (800/357/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 285708, avg network size: 3.03325, si_in_serializable: 0 0 %, local: 0 %, local_access: 456159, local_cxl_access: 14057 (3.0816%), remote_access: 24221, remote_access_with_req: 7448 (30.7502%), data_move_in: 23182, data_move_out: 217
I0504 17:53:17.711613  9687 Coordinator.h:307] commit: 96956 abort: 1311 (901/410/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228408, avg network size: 2.35579, si_in_serializable: 0 0 %, local: 0 %, local_access: 468322, local_cxl_access: 16119 (3.44186%), remote_access: 24871, remote_access_with_req: 5578 (22.4277%), data_move_in: 17130, data_move_out: 168
