# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.5 cross_ratio=10
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T23:12:29-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 23:13:13.233049  8498 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0312 23:13:13.233143  8498 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 23:13:13.233150  8498 bench_ycsb.cpp:68] cross_part_num 2
I0312 23:13:13.233156  8498 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 23:13:13.233163  8498 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 23:13:13.233170  8498 bench_ycsb.cpp:71] keysPerGranule 100
I0312 23:13:16.967893  8498 Database.h:81] ycsb initialization finished in 3725 milliseconds.
I0312 23:13:17.108937  8498 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 23:13:17.108973  8498 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:13:17.115402  8498 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:13:17.121831  8498 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 23:13:17.121851  8498 Coordinator.h:444] created global CXL EBR metadata
I0312 23:13:17.121990  8498 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 23:13:17.122000  8498 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 23:13:17.122129  8498 Database.h:227] YCSB initializes data migration metadata
I0312 23:13:17.122139  8498 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 23:13:17.122429  8503 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 23:13:17.122581  8498 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 23:13:17.123512  8503 Socket.h:69] Disabling nagle
I0312 23:13:17.123524  8503 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 23:13:17.123531  8503 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 23:13:22.123059  8498 Socket.h:69] Disabling nagle
I0312 23:13:22.123077  8498 Coordinator.h:531] Coordinator 0 connected to 1
I0312 23:13:22.123114  8498 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 23:13:22.123138  8498 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 23:13:22.123179  8498 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 23:13:22.123235  8498 Coordinator.h:640] pinned thread to core 0
I0312 23:13:22.123256  8498 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 23:13:22.123292  8498 Coordinator.h:640] pinned thread to core 1
I0312 23:13:22.123317  8504 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 23:13:22.123412  8498 Coordinator.h:640] pinned thread to core 2
I0312 23:13:22.123463  8506 Executor.h:79] Executor 1 starts.
I0312 23:13:22.123533  8498 Coordinator.h:640] pinned thread to core 3
I0312 23:13:22.123543  8506 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0312 23:13:22.123557  8506 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 23:13:22.123546  8507 Executor.h:79] Executor 2 starts.
I0312 23:13:22.123636  8505 Executor.h:79] Executor 0 starts.
I0312 23:13:22.123695  8507 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0312 23:13:22.123705  8507 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0312 23:13:22.123714  8508 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0312 23:13:22.123739  8505 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0312 23:13:22.123749  8505 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0312 23:13:23.123775  8498 Coordinator.h:307] commit: 22690 abort: 552 (0/552/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 270064, avg network size: 11.9023, si_in_serializable: 0 0 %, local: 0 %, local_access: 220128, local_cxl_access: 13460 (6.11462%), remote_access: 11708, remote_access_with_req: 10719 (91.5528%), data_move_in: 10819, data_move_out: 0
I0312 23:13:24.123890  8498 Coordinator.h:307] commit: 22666 abort: 567 (0/567/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 253976, avg network size: 11.2052, si_in_serializable: 0 0 %, local: 0 %, local_access: 219825, local_cxl_access: 25790 (11.7321%), remote_access: 11930, remote_access_with_req: 9980 (83.6547%), data_move_in: 9627, data_move_out: 0
I0312 23:13:25.124002  8498 Coordinator.h:307] commit: 22499 abort: 581 (0/581/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227840, avg network size: 10.1267, si_in_serializable: 0 0 %, local: 0 %, local_access: 218491, local_cxl_access: 32524 (14.8857%), remote_access: 11674, remote_access_with_req: 8924 (76.4434%), data_move_in: 8658, data_move_out: 0
I0312 23:13:26.124127  8498 Coordinator.h:307] commit: 22427 abort: 624 (0/624/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207040, avg network size: 9.23173, si_in_serializable: 0 0 %, local: 0 %, local_access: 218041, local_cxl_access: 38221 (17.5293%), remote_access: 11388, remote_access_with_req: 8043 (70.627%), data_move_in: 8225, data_move_out: 0
I0312 23:13:27.124238  8498 Coordinator.h:307] commit: 22427 abort: 511 (0/511/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 200112, avg network size: 8.92282, si_in_serializable: 0 0 %, local: 0 %, local_access: 217036, local_cxl_access: 42680 (19.6649%), remote_access: 11878, remote_access_with_req: 7761 (65.3393%), data_move_in: 7732, data_move_out: 0
