# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.5 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T01:56:05-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 01:56:49.517407  4344 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0504 01:56:49.517499  4344 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 01:56:49.517506  4344 bench_ycsb.cpp:68] cross_part_num 2
I0504 01:56:49.517513  4344 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 01:56:49.517519  4344 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 01:56:49.517526  4344 bench_ycsb.cpp:71] keysPerGranule 100
I0504 01:56:53.125830  4344 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0504 01:56:53.267338  4344 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 01:56:53.267372  4344 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:56:53.273113  4344 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:56:53.278841  4344 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 01:56:53.278860  4344 Coordinator.h:444] created global CXL EBR metadata
I0504 01:56:53.278985  4344 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 01:56:53.278995  4344 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 01:56:53.279115  4344 Database.h:227] YCSB initializes data migration metadata
I0504 01:56:53.279125  4344 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 01:56:53.279464  4349 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 01:56:53.279598  4344 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 01:56:53.280397  4349 Socket.h:69] Disabling nagle
I0504 01:56:53.280412  4349 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 01:56:53.280419  4349 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 01:56:58.279940  4344 Socket.h:69] Disabling nagle
I0504 01:56:58.279960  4344 Coordinator.h:531] Coordinator 0 connected to 1
I0504 01:56:58.280001  4344 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 01:56:58.280027  4344 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 01:56:58.280074  4344 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 01:56:58.280133  4344 Coordinator.h:640] pinned thread to core 0
I0504 01:56:58.280151  4344 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 01:56:58.280165  4350 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 01:56:58.280190  4344 Coordinator.h:640] pinned thread to core 1
I0504 01:56:58.280216  4351 Executor.h:79] Executor 0 starts.
I0504 01:56:58.280232  4344 Coordinator.h:640] pinned thread to core 2
I0504 01:56:58.280246  4352 Executor.h:79] Executor 1 starts.
I0504 01:56:58.280295  4351 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 01:56:58.280311  4351 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 01:56:58.280372  4344 Coordinator.h:640] pinned thread to core 3
I0504 01:56:58.280387  4352 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 01:56:58.280464  4352 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 01:56:58.280385  4353 Executor.h:79] Executor 2 starts.
I0504 01:56:58.280553  4354 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 01:56:58.280661  4353 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 01:56:58.280718  4353 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 01:56:59.280619  4344 Coordinator.h:307] commit: 16992 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 490932, avg network size: 28.8919, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 119340, data_move_out: 71431
I0504 01:57:00.280736  4344 Coordinator.h:307] commit: 32973 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 671724, avg network size: 20.3719, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 127029, data_move_out: 27506
I0504 01:57:01.280840  4344 Coordinator.h:307] commit: 120156 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 461736, avg network size: 3.8428, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 51665, data_move_out: 371
I0504 01:57:02.280939  4344 Coordinator.h:307] commit: 185655 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24516, avg network size: 0.132051, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1284, data_move_out: 13
I0504 01:57:03.281035  4344 Coordinator.h:307] commit: 188697 abort: 13 (13/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 360, avg network size: 0.00190782, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 5, data_move_out: 1
I0504 01:57:04.281127  4344 Coordinator.h:307] commit: 188684 abort: 14 (14/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 288, avg network size: 0.00152636, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 01:57:05.281219  4344 Coordinator.h:307] commit: 188681 abort: 11 (11/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180, avg network size: 0.000953991, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 01:57:06.281311  4344 Coordinator.h:307] commit: 188755 abort: 12 (12/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252, avg network size: 0.00133506, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0504 01:57:07.281404  4344 Coordinator.h:307] commit: 188864 abort: 13 (13/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.000762453, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 01:57:08.281497  4344 Coordinator.h:307] commit: 188664 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 360, avg network size: 0.00190815, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 01:57:09.281590  4344 Coordinator.h:307] commit: 188729 abort: 15 (15/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 0.0011445, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 01:57:10.281687  4344 Coordinator.h:307] commit: 187390 abort: 13 (13/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 0.00115268, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 01:57:11.281785  4344 Coordinator.h:307] commit: 187689 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180, avg network size: 0.000959033, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0504 01:57:12.281876  4344 Coordinator.h:307] commit: 187403 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 0.0011526, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
