# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.5 cross_ratio=10
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-14T19:33:57-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0314 19:36:04.002245  1083 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0314 19:36:04.002575  1083 bench_ycsb.cpp:67] checkpoint 0 to 
I0314 19:36:04.002583  1083 bench_ycsb.cpp:68] cross_part_num 2
I0314 19:36:04.002589  1083 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0314 19:36:04.002596  1083 bench_ycsb.cpp:70] granules_per_partition 2000
I0314 19:36:04.002604  1083 bench_ycsb.cpp:71] keysPerGranule 100
I0314 19:36:07.908254  1083 Database.h:81] ycsb initialization finished in 3896 milliseconds.
I0314 19:36:08.049185  1083 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0314 19:36:08.049219  1083 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0314 19:36:08.055563  1083 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0314 19:36:08.061862  1083 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0314 19:36:08.061882  1083 Coordinator.h:444] created global CXL EBR metadata
I0314 19:36:08.062044  1083 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0314 19:36:08.062055  1083 Coordinator.h:101] Coordinator initializes 3 workers.
I0314 19:36:08.062170  1083 Database.h:227] YCSB initializes data migration metadata
I0314 19:36:08.062179  1083 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0314 19:36:08.062477  1088 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0314 19:36:08.063843  1083 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0314 19:36:08.066105  1088 Socket.h:69] Disabling nagle
I0314 19:36:08.066123  1088 Coordinator.h:491] Listener accepted connection from coordinator 1
I0314 19:36:08.066129  1088 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0314 19:36:13.064469  1083 Socket.h:69] Disabling nagle
I0314 19:36:13.064486  1083 Coordinator.h:531] Coordinator 0 connected to 1
I0314 19:36:13.064522  1083 Coordinator.h:543] Coordinator 0 connected to all peers.
I0314 19:36:13.064545  1083 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0314 19:36:13.064584  1083 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0314 19:36:13.064631  1083 Coordinator.h:640] pinned thread to core 0
I0314 19:36:13.064657  1083 Coordinator.h:216] Coordinator starts to run 4 workers.
I0314 19:36:13.064692  1083 Coordinator.h:640] pinned thread to core 1
I0314 19:36:13.064694  1089 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0314 19:36:13.064735  1083 Coordinator.h:640] pinned thread to core 2
I0314 19:36:13.064795  1090 Executor.h:79] Executor 0 starts.
I0314 19:36:13.064848  1090 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0314 19:36:13.064857  1083 Coordinator.h:640] pinned thread to core 3
I0314 19:36:13.064862  1090 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0314 19:36:13.064868  1092 Executor.h:79] Executor 2 starts.
I0314 19:36:13.064980  1091 Executor.h:79] Executor 1 starts.
I0314 19:36:13.065032  1093 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0314 19:36:13.065083  1092 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0314 19:36:13.065095  1092 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0314 19:36:13.065234  1091 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0314 19:36:13.065248  1091 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
